id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grant_application,access_grant_application,model_grant_application,,1,1,1,1
access_grant_types,access_grant_types,model_grant_types,,1,1,1,1
access_cc_location,access_cc_location,model_cc_location,,1,1,1,1
access_cc_postcodes,access_cc_postcodes,model_cc_postcodes,,1,1,1,1
access_cc_round,access_cc_round,model_cc_round,,1,1,1,1
access_cc_project_cost,access_cc_project_cost,model_cc_project_cost,,1,1,1,1
access_cc_grant_location,access_cc_grant_location,model_cc_grant_location,,1,1,1,1
access_cc_strategic_objectives,access_cc_strategic_objectives,model_cc_strategic_objectives,,1,1,1,1
access_cc_headline_outputs,access_cc_headline_outputs,model_cc_headline_outputs,,1,1,1,1
access_website_section,access_website_section,model_website_section,,1,1,1,1
access_grant_application_state,access_grant_application_state,model_grant_application_state,,1,1,1,1
access_cc_org_type,cc.org.type,model_cc_org_type,,1,1,1,1
access_cc_shareholder_details,cc.shareholder.details,model_cc_shareholder_details,,1,1,1,1


access_cc_business_share_details,cc.business.share.details,model_cc_business_share_details,,1,1,1,1
access_cc_shareholders,cc.shareholders,model_cc_shareholders,,1,1,1,1
access_cc_project_risk,cc.project.risks,model_cc_project_risk,,1,1,1,1
access_cc_subsidy_control_details,cc.subsidy.control.details,model_cc_subsidy_control_details,,1,1,1,1
access_cc_milestone,cc.milestone,model_cc_milestone,,1,1,1,1
